#code	durability	minac	maxac	name
cap	12	3	5	Cap
skp	18	8	11	Skull Cap
hlm	24	15	18	Helm
fhl	30	23	26	Full Helm
ghm	40	30	35	Great Helm
crn	50	25	45	Crown
msk	20	9	27	Mask
qui	20	8	11	Quilted Armor
lea	24	14	17	Leather Armor
hla	28	21	24	Hard Leather Armor
stu	32	32	35	Studded Leather 
rng	26	45	48	Ring Mail
scl	36	57	60	Scale Mail
chn	45	72	75	Chain Mail
brs	50	65	68	Breast Plate
spl	30	90	95	Splint Mail
plt	60	108	116	Plate Mail
fld	48	101	105	Field Plate
gth	55	128	135	Gothic Plate
ful	70	150	161	Full Plate Mail
aar	60	218	233	Ancient Armor
ltp	60	90	107	Light Plate
buc	12	4	6	Buckler
sml	16	8	10	Small Shield
lrg	24	12	14	Large Shield
kit	30	16	18	Kite Shield
tow	60	22	25	Tower Shield
gts	40	30	35	Gothic Shield
lgl	12	2	3	Leather Gloves
vgl	14	5	6	Heavy Gloves
mgl	16	8	9	Chain Gloves
tgl	18	9	11	Light Gauntlets
hgl	24	12	15	Gauntlets
lbt	12	2	3	Boots
vbt	14	5	6	Heavy Boots
mbt	16	8	9	Chain Boots
tbt	18	9	11	Light Plated Boots
hbt	24	12	15	Greaves
lbl	12	2	2	Sash
vbl	14	3	3	Light Belt
mbl	16	5	5	Belt
tbl	18	6	6	Heavy Belt
hbl	24	8	11	Plated Belt
bhm	40	33	36	Bone Helm
bsh	40	10	30	Bone Shield
spk	40	15	25	Spiked Shield
xap	12	45	53	War Hat
xkp	18	52	62	Sallet
xlm	24	63	72	Casque
xhl	30	75	84	Basinet
xhm	40	85	98	Winged Helm
xrn	50	78	113	Grand Crown
xsk	20	54	86	Death Mask
xui	20	102	117	Ghost Armor
xea	24	111	126	Serpentskin Armor
xla	28	122	136	Demonhide Armor
xtu	32	138	153	Trellised Armor
xng	26	158	172	Linked Mail
xcl	36	176	190	Tigulated Mail
xhn	45	198	213	Mesh Armor
xrs	50	188	202	Cuirass
xpl	30	225	243	Russet Armor
xlt	60	252	274	Templar Coat
xld	48	242	258	Sharktooth Armor
xth	55	282	303	Embossed Plate
xul	70	315	342	Chaos Armor
xar	60	417	450	Ornate Armor
xtp	60	225	261	Mage Plate
xuc	68	41	49	Defender
xml	64	47	55	Round Shield
xrg	62	53	61	Scutum
xit	76	59	67	Dragon Shield
xow	72	68	78	Pavise
xts	80	80	93	Ancient Shield
xlg	12	28	35	Demonhide Gloves
xvg	14	33	39	Sharkskin Gloves
xmg	16	37	44	Heavy Bracers
xtg	18	39	47	Battle Gauntlets
xhg	24	43	53	War Gauntlets
xlb	12	28	35	Demonhide Boots
xvb	14	33	39	Sharkskin Boots
xmb	16	37	44	Mesh Boots
xtb	18	39	47	Battle Boots
xhb	24	43	53	War Boots
zlb	12	29	34	Demonhide Sash
zvb	14	31	36	Sharkskin Belt
zmb	16	35	40	Mesh Belt
ztb	18	37	42	Battle Belt
zhb	24	41	52	War Belt
xh9	40	60	125	Grim Helm
xsh	70	50	150	Grim Shield
xpk	55	58	78	Barbed Shield
dr1	20	8	11	Wolf Head
dr2	20	4	15	Hawk Helm
dr3	20	18	24	Antlers
dr4	20	12	28	Falcon Mask
dr5	20	22	35	Spirit Mask
ba1	25	10	15	Jawbone Cap
ba2	35	15	20	Fanged Helm
ba3	45	25	30	Horned Helm
ba4	50	30	35	Assault Helmet
ba5	55	35	50	Avenger Guard
pa1	20	8	12	Targe
pa2	30	10	18	Rondache
pa3	40	16	26	Heraldic Shield
pa4	50	26	36	Aerin Shield
pa5	60	30	40	Crown Shield
ne1	20	2	5	Preserved Head
ne2	20	4	8	Zombie Head
ne3	20	6	10	Unraveller Head
ne4	20	10	16	Gargoyle Head
ne5	20	15	20	Demon Head
ci0	35	20	30	Circlet
ci1	30	30	40	Coronet
ci2	25	40	50	Tiara
ci3	20	50	60	Diadem
uap	12	98	141	Shako
ukp	18	101	145	Hydraskull
ulm	24	105	149	Armet
uhl	30	110	154	Giant Conch
uhm	40	114	159	Spired Helm
urn	50	111	165	Corona
usk	20	101	154	Demonhead
uui	20	361	467	Dusk Shroud
uea	24	364	470	Wyrmhide
ula	28	369	474	Scarab Husk
utu	32	375	481	Wire Fleece
ung	26	383	489	Diamond Mail
ucl	36	390	496	Loricated Mail
uhn	45	399	505	Boneweave
urs	50	395	501	Great Hauberk
upl	30	410	517	Balrog Skin
ult	60	421	530	Hellforge Plate
uld	48	417	523	Kraken Shell
uth	55	433	541	Lacquered Plate
uul	70	446	557	Shadow Plate
uar	60	487	600	Sacred Armor
utp	60	410	524	Archon Plate
uuc	88	95	110	Heater
uml	84	108	123	Luna
urg	82	119	135	Hyperion
uit	86	133	148	Monarch
uow	92	145	161	Aegis
uts	100	153	170	Ward
ulg	12	54	62	Bramble Mitts
uvg	14	56	65	Vampirebone Gloves
umg	16	59	67	Vambraces
utg	18	59	68	Crusader Gauntlets
uhg	24	62	71	Ogre Gauntlets
ulb	12	54	62	Wyrmhide Boots
uvb	14	56	65	Scarabshell Boots
umb	16	59	67	Boneweave Boots
utb	18	59	68	Mirrored Boots
uhb	24	62	71	Myrmidon Greaves
ulc	12	55	62	Spiderweb Sash
uvc	14	56	63	Vampirefang Belt
umc	16	58	65	Mithril Coil
utc	18	59	66	Troll Belt
uhc	24	61	71	Colossus Girdle
uh9	40	100	157	Bone Visage
ush	74	158	173	Troll Nest
upk	83	147	163	Blade Barrier
dr6	20	52	62	Alpha Helm
dr7	20	46	68	Griffon Headress
dr8	20	67	81	Hunter's Guise
dr9	20	58	87	Sacred Feathers
dra	20	73	98	Totemic Mask
ba6	25	55	68	Jawbone Visor
ba7	35	63	75	Lion Helm
ba8	45	78	90	Rage Mask
ba9	50	85	98	Savage Helmet
baa	55	93	120	Slayer Guard
pa6	20	101	125	Akaran Targe
pa7	30	113	137	Akaran Rondache
